gl_account,gl_text,pl_code,pl_name,pl_group_code
"0064111001","CPBH-Lương căn bản","58","Salary","1"
"0064111002","CPBH-Lương & P.Cấp","58","Salary","1"
"0064111003","CPBH-Lương-Tăng ca","58","Salary","1"
"0064111004","CPBH-Lương-Tháng 13","58","Salary","1"
"0064111005","CPBH-Bonus DS, M-Q-Y","58","Salary","1"
"0064111006","CPBH-Thuế TNCN","58","Salary","1"
"0064111007","CPBH-Thưởng khác","58","Salary","1"
"0064111008","CPBH-Lương_CTV","58","Salary","1"
"0064111009","CPBH-Thuế TNCN_CTV","58","Salary","1"
"0064112001","CPBH-BHXH","58","Salary","1"
"0064112002","CPBH-BHYT","58","Salary","1"
"0064112003","CPBH-BHTN","58","Salary","1"
"0064112004","CPBH-KPCD","58","Salary","1"
"0064113001","CPBH-Trcấp thôi việc","58","Salary","1"
"0064113002","CPBH-Trợ cấp khác","58","Salary","1"
"0064113004","CPBH-PL thâm niên","58","Salary","1"
"0064122003","CPBH-YEP, Team","58","Salary","1"
"0064132002","CPBH-Nhà ở nhân viên","58","Salary","1"
"0064132005","CPBH-Di chuyển_PL","58","Salary","1"
"0064134002","CPBH-Ăn trưa","58","Salary","1"
"0064152100","CPBH-Điện thoại_PL","58","Salary","1"
"0064180002","CPBH-Đồng phục","58","Salary","1"
"0064180006","CPBH-CTV-block","58","Salary","1"
"0064180014","CPBH-PL thể chất","58","Salary","1"
"0064123001","CPBH-Hoa hồng NVKD","59","Sales commissions","2"
"0064121001","CPBH-CTP-Khách sạn","60","Travel Expenses","3"
"0064121002","CPBH-CTP-Tiền ăn","60","Travel Expenses","3"
"0064121003","CPBH-CTP-Điện thoại","60","Travel Expenses","3"
"0064121004","CPBH-CTP-X.dầu-Csách","60","Travel Expenses","3"
"0064121005","CPBH-CTP-Tiếp khách","60","Travel Expenses","3"
"0064121006","CPBH-CTP-Vchuyển-VMB","60","Travel Expenses","3"
"0064121007","CPBH-CTP-Vé xe, CĐ","60","Travel Expenses","3"
"0064121008","CPBH-CTP-Khác","60","Travel Expenses","3"
"0064122001","CPBH-Huấn luyện-NV","60","Travel Expenses","3"
"0064122002","CPBH-Họp, HN, HT-NV","60","Travel Expenses","3"
"0064134001","CPBH-Tiếp khách","60","Travel Expenses","3"
"0064122004","CPBH-Đào tạo_NB","62","Training","1"
"0064122005","CPBH-Đào tạo_BN","62","Training","1"
"0064131001","CPBH-Quảng cáo","64","General Adv & Promotion","4"
"0064131003","CPBH-Vật dụng Mark","64","General Adv & Promotion","4"
"0064131004","CPBH-Hàng KM-HH KTT","64","General Adv & Promotion","4"
"0064131006","CPBH-Hàng KM-TP KTT","64","General Adv & Promotion","4"
"0064180005","CPBH-Thuế, phí, LP","64","General Adv & Promotion","4"
"0064153000","CPBH-Điện","68","Energy & utilities","11"
"0064154000","CPBH-Nước","68","Energy & utilities","11"
"0064131005","CPBH-thử nghiệm-POP","69","POP","5"
"0064155000","CPBH-Bưu phẩm, in ấn","71","Postage/Printing","10"
"[phone]","CPBH-Điện thoại","72","Telephone","10"
"[phone]","CPBH-Thuê xe, BT xe","73","Rent - Vehicle","6"
"0064180009","CPBH-Thuê kho","73","Rent - Vehicle","6"
"0064151000","CPBH-CCDC,TBVP","74","Repair & Maintenance","7"
"0064141000","CPBH-Khấu hao TSCD","76","Depreciations","8"
"0064170001","CPBH-Vận chuyển TP","77","Freight out","9"
"0064180001","CPBH-Kiểm định TP","77","Freight out","9"
"0064156001","CPBH-Bảo hiểm TS","78","Miscellaneous","10"
"0064156002","CPBH-Bảo hiểm khác","78","Miscellaneous","10"
"0064170002","CPBH-Bốc xếp TP","78","Miscellaneous","10"
"0064180004","CPBH-KDT","78","Miscellaneous","10"
"0064180008","CPBH-Khác","78","Miscellaneous","10"
"0064180012","CPBH-Bảo vệ","78","Miscellaneous","10"
"0064180013","CPBH-KDT-Bảo hiểm","58","Salary","1"
"0064123002","CPBH-HH vô địch","59","Sales commissions","2"
"0064123003","CPBH-Hoa hồng CTV","59","Sales commissions","2"
"0064180007","CPBH-Thuế PIT-HKM-CK","78","Miscellaneous","10"
"0064131009","CPBH-Hàng KM- KTT_NV","64","General Adv & Promotion","4"
"0064261000","CPQL-DP C/Nợ Pthu KH","101","Provisions","27"
"0064211001","CPQL-Lương căn bản","86","Salaries","20"
"0064211003","CPQL-Lương-Tăng ca","86","Salaries","20"
"0064211005","CPQL-Thưởng mục tiêu","86","Salaries","20"
"0064211007","CPQL-Thưởng khác","86","Salaries","20"
"0064212001","CPQL-CP BHXH","86","Salaries","20"
"0064212002","CPQL-CP BHYT","86","Salaries","20"
"0064212003","CPQL-CP BHTN","86","Salaries","20"
"0064212004","CPQL-CP KPCD","86","Salaries","20"
"0064213001","CPQL-CP TC thôi việc","86","Salaries","20"
"0064294012","CPQL Khác-CTV","86","Salaries","20"
"0064211004","CPQL-Lương-Tháng 13","87","13th month pay","20"
"0064211002","CPQL-Lương-phụ cấp","88","Other benefits","20"
"0064211006","CPQL-Thuế TNCN","88","Other benefits","20"
"0064213002","CPQL-CP Trợ cấp khác","88","Other benefits","20"
"0064213003","CPQL-CP TC mất việc","88","Other benefits","20"
"0064213004","CPQL-CP PL Thâm niên","88","Other benefits","20"
"0064223003","CPQL-Tiếp khách_DL","88","Other benefits","20"
"0064232002","CPQL-Nhà ở nhân viên","88","Other benefits","20"
"0064232005","CPQL-Di chuyển_PL","88","Other benefits","20"
"0064233100","CPQL-Điện thoại_PL","88","Other benefits","20"
"0064273000","CPQL-CP Bảo vệ","88","Other benefits","20"
"0064294004","CPQL Khác-Đồng phục","88","Other benefits","20"
"0064294016","CPQL-PL thể chất","88","Other benefits","20"
"0064221001","CPQL-CTP-khách sạn","90","Training & travelling","20"
"0064221002","CPQL-CTP-Tiền ăn","90","Training & travelling","20"
"0064221003","CPQL-CTP-Điện thoại","90","Training & travelling","20"
"0064221004","CPQL-CTP-Xăng, dầu","90","Training & travelling","20"
"0064221005","CPQL-CTP-Tiếp khách","90","Training & travelling","20"
"0064221006","CPQL-CTP-VChuyển-VMB","90","Training & travelling","20"
"0064221007","CPQL-CTP-Vé xe, CĐ","90","Training & travelling","20"
"0064221008","CPQL-CTP-khác","90","Training & travelling","20"
"0064222001","CPQL-Huấn luyện","90","Training & travelling","20"
"0064222002","CPQL-Họp, HN, H.thảo","90","Training & travelling","20"
"0064222003","CPQL-YEP, team","90","Training & travelling","20"
"0064222006","CPQL-Đào tạo_BN","90","Training & travelling","20"
"0064274000","CPQL-Tuyển dụng","91","Recruitting fee","20"
"0064274001","CPQL-T/dụng_Tài trợ","91","Recruitting fee","20"
"0064274002","CPQL-TD môi giới","91","Recruitting fee","20"
"0064274004","CPQL-T/dụng_Hội nhập","91","Recruitting fee","20"
"0064223001","CPQL-Tiếp khách","92","Meals & Entertainment","20"
"0064223002","CPQL-Cơm trưa","92","Meals & Entertainment","20"
"0064237000","CPQL-VPP","93","Offices supplies","21"
"0064239000","CPQL-CCDC, TBVP","93","Offices supplies","21"
"0064233000","CPQL-Điện thoại","94","Telecom & postage","21"
"0064236000","CPQL-Bưu phẩm, in ấn","94","Telecom & postage","21"
"0064271001","CPQL-Kiểm toán","95","Profession.fees (audit & legal)","22"
"0064271002","CPQL-Tư vấn","95","Profession.fees (audit & legal)","22"
"0064234000","CPQL-Điện, nước","97","Energy & utilities","23"
"0064238000","CPQL-Vệ sinh VP","97","Energy & utilities","23"
"0064232001","CPQL-Thuê xe","98","Rent - vehicles","24"
"0064232003","CPQL-Thuê nhà VP","98","Rent - vehicles","24"
"0064232004","CPQL-Thuê TBVP","98","Rent - vehicles","24"
"0064275000","CPQL-Thuê ngoài khác","98","Rent - vehicles","24"
"0064231001","CPQL-Btrì CCDC, TBVP","99","R & M - Office Bldg & Eqpt","25"
"0064231002","CPQL-Bảo trì nhà VP","99","R & M - Office Bldg & Eqpt","25"
"0064231003","CPQL-Bảo trì xe","99","R & M - Office Bldg & Eqpt","25"
"0064272001","CPQL-Bảo hiểm TS","100","Insurance - Assets","27"
"0064272002","CPQL-BH sức khoẻ","100","Insurance - Assets","27"
"0064252000","CPQL-Phí và lệ phí","102","Misceleneous Expense","27"
"0064291001","CPQL-KĐT-BPQL","102","Misceleneous Expense","27"
"0064291002","CPQL-KĐT-BHNT","102","Misceleneous Expense","27"
"0064292002","CPQL-Hỗ trợ khác","102","Misceleneous Expense","27"
"0064294008","CPQL Khác-khác","102","Misceleneous Expense","27"
"0064241000","CPQL-Khấu hao TSCDĐ","103","Depreciations","26"
"0064251001","CPQL-Thuế môn bài","104","Tax","27"
"0064251002","CPQL-Thuế nhà thầu","104","Tax","27"
"0064251004","CPQL-Thuế TNCN","104","Tax","27"
"0064251006","CPQL-Thuế khác","104","Tax","27"
"0064281000","CPQL-NH trong nước","105","Bank charged","27"
"0064282000","CPQL-NH nước ngoài","105","Bank charged","27"
"0064211008","CPQL-Bonus MT, T.Ttr","59","Sales commissions","2"
"0064222004","CPQL-Đào tạo_NB","90","Training & travelling","20"
"0064242000","CPQL-K.hao TSCĐ-loại","103","Depreciations","26"
"0064251005","CPQL-Thuế trước bạ","104","Tax","27"
"0064262000","CPQL-DP C/Nợ Pthu NV","101","Provisions","27"
"0064263000","CPQL-DP C/Nợ Pthu BH","101","Provisions","27"
"0064268000","CPQL-DP P/thu khác","101","Provisions","27"
"0064292001","CPQL-HT TT,Gdục,Ytế","102","Misceleneous Expense","27"